# ============================================================
# robots.txt — waterautomation.com
# Last updated: 2025-06
# ============================================================

User-agent: *

# WordPress core
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php

# WordPress search
Disallow: /?s=
Disallow: /search/

# WooCommerce internals
Disallow: /wp-content/uploads/wc-logs/
Disallow: /wp-content/uploads/woocommerce_transient_files/
Disallow: /wp-content/uploads/woocommerce_uploads/
Disallow: /wc-api/

# WooCommerce transactional pages
Disallow: /checkout/
Disallow: /cart/
Disallow: /my-account/

# URL parameter pollution (crawl budget protection)
Disallow: /*?add-to-cart=
Disallow: /*?orderby=
Disallow: /*?filter_*
Disallow: /*?min_price=
Disallow: /*?max_price=
Disallow: /*?currency=
Disallow: /*?variation_id=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=

# REST API (block unless public API is intentional)
Disallow: /wp-json/

# Allow AJAX for WooCommerce/Elementor
Allow: /wp-admin/admin-ajax.php

# Sitemap index only — child sitemaps referenced within
Sitemap: https://www.waterautomation.com/sitemap_index.xml
